['skill level: 1', [[5.037, 0, 'Treble'], [5.028, 0, 'Double'], [4.997, 0, 'Single'], [4.67, 12, 'Treble'], [4.621, 11, 'Single'], [4.62, 6, 'Treble'], [4.609, 14, 'Treble'], [4.49, 9, 'Treble'], [4.483, 12, 'Single'], [4.465, 3, 'Treble'], [4.443, 18, 'Treble'], [4.369, 7, 'Treble'], [4.353, 13, 'Treble'], [4.351, 2, 'Treble'], [4.259, 17, 'Treble'], [4.257, 20, 'Treble'], [4.177, 14, 'Single'], [4.165, 15, 'Treble'], [4.163, 19, 'Treble'], [4.16, 16, 'Treble'], [4.16, 13, 'Single'], [4.124, 19, 'Single'], [4.097, 1, 'Treble'], [4.083, 6, 'Single'], [4.028, 8, 'Treble'], [4.021, 8, 'Single'], [4.016, 5, 'Treble'], [4.001, 10, 'Treble'], [3.968, 4, 'Treble'], [3.956, 11, 'Treble'], [3.927, 9, 'Single'], [3.89, 7, 'Double'], [3.878, 17, 'Single'], [3.869, 18, 'Single'], [3.848, 16, 'Single'], [3.817, 11, 'Double'], [3.781, 7, 'Single'], [3.755, 14, 'Double'], [3.706, 1, 'Single'], [3.637, 5, 'Single'], [3.599, 8, 'Double'], [3.594, 3, 'Single'], [3.585, 15, 'Single'], [3.58, 16, 'Double'], [3.546, 15, 'Double'], [3.542, 2, 'Double'], [3.528, 1, 'Double'], [3.511, 17, 'Double'], [3.49, 20, 'Double'], [3.484, 18, 'Double'], [3.48, 10, 'Double'], [3.478, 5, 'Double'], [3.464, 4, 'Single'], [3.455, 2, 'Single'], [3.453, 19, 'Double'], [3.412, 10, 'Single'], [3.371, 20, 'Single'], [3.364, 3, 'Double'], [3.354, 9, 'Double'], [3.315, 13, 'Double'], [3.296, 4, 'Double'], [3.2, 12, 'Double'], [2.972, 6, 'Double']]]
['skill level: 159', [[58.8, 20, 'Treble'], [55.632, 19, 'Treble'], [52.848, 18, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [49.674, 17, 'Treble'], [47.04, 16, 'Treble'], [44.16, 15, 'Treble'], [41.16, 14, 'Treble'], [40.0, 20, 'Double'], [37.962, 19, 'Double'], [37.934, 13, 'Treble'], [36.0, 18, 'Double'], [35.304, 12, 'Treble'], [34.0, 17, 'Double'], [32.208, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.26, 10, 'Treble'], [28.0, 14, 'Double'], [26.406, 9, 'Treble'], [26.0, 13, 'Double'], [24.69, 0, 'Single'], [24.0, 12, 'Double'], [23.616, 8, 'Treble'], [22.0, 11, 'Double'], [20.552, 7, 'Treble'], [20.0, 20, 'Single'], [19.99, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.628, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.984, 8, 'Double'], [15.0, 15, 'Single'], [14.69, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.752, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.808, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.86, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.94, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 160', [[58.84, 20, 'Treble'], [55.67, 19, 'Treble'], [52.632, 18, 'Treble'], [50.354, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.328, 16, 'Treble'], [44.19, 15, 'Treble'], [41.104, 14, 'Treble'], [40.0, 20, 'Double'], [38.168, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.16, 12, 'Treble'], [34.0, 17, 'Double'], [32.34, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.36, 10, 'Treble'], [28.0, 14, 'Double'], [26.388, 9, 'Treble'], [26.0, 13, 'Double'], [24.631, 0, 'Single'], [24.0, 12, 'Double'], [23.616, 8, 'Treble'], [22.0, 11, 'Double'], [20.454, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.982, 9, 'Double'], [17.64, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.79, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.768, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.802, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.896, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.934, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 161', [[58.68, 20, 'Treble'], [55.746, 19, 'Treble'], [52.848, 18, 'Treble'], [50.014, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [46.848, 16, 'Treble'], [44.22, 15, 'Treble'], [41.132, 14, 'Treble'], [40.0, 20, 'Double'], [38.402, 13, 'Treble'], [38.0, 19, 'Double'], [35.964, 18, 'Double'], [35.304, 12, 'Treble'], [34.0, 17, 'Double'], [32.538, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.46, 10, 'Treble'], [28.0, 14, 'Double'], [26.64, 9, 'Treble'], [26.0, 13, 'Double'], [24.665, 0, 'Single'], [24.0, 12, 'Double'], [23.6, 8, 'Treble'], [22.0, 11, 'Double'], [20.412, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.52, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.63, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.8, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.99, 5, 'Double'], [9.0, 9, 'Single'], [8.826, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.896, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.94, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 162', [[58.68, 20, 'Treble'], [55.974, 19, 'Treble'], [52.812, 18, 'Treble'], [50.15, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.168, 16, 'Treble'], [44.46, 15, 'Treble'], [41.328, 14, 'Treble'], [40.0, 20, 'Double'], [38.116, 13, 'Treble'], [37.962, 19, 'Double'], [36.0, 18, 'Double'], [35.4, 12, 'Treble'], [34.0, 17, 'Double'], [32.23, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.54, 10, 'Treble'], [27.972, 14, 'Double'], [26.658, 9, 'Treble'], [25.987, 13, 'Double'], [24.636, 0, 'Single'], [24.0, 12, 'Double'], [23.424, 8, 'Treble'], [22.0, 11, 'Double'], [20.566, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.628, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [15.992, 8, 'Double'], [15.0, 15, 'Single'], [14.7, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.982, 6, 'Double'], [11.792, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.826, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.896, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.944, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 163', [[58.88, 20, 'Treble'], [55.746, 19, 'Treble'], [52.992, 18, 'Treble'], [50.184, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.2, 16, 'Treble'], [43.98, 15, 'Treble'], [41.188, 14, 'Treble'], [40.0, 20, 'Double'], [38.506, 13, 'Treble'], [37.962, 19, 'Double'], [36.0, 18, 'Double'], [35.352, 12, 'Treble'], [33.983, 17, 'Double'], [32.384, 11, 'Treble'], [32.0, 16, 'Double'], [29.97, 15, 'Double'], [29.4, 10, 'Treble'], [28.0, 14, 'Double'], [26.64, 9, 'Treble'], [26.0, 13, 'Double'], [24.671, 0, 'Single'], [24.0, 12, 'Double'], [23.616, 8, 'Treble'], [21.989, 11, 'Double'], [20.65, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.592, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.76, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.784, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [9.995, 5, 'Double'], [9.0, 9, 'Single'], [8.844, 3, 'Treble'], [8.0, 8, 'Single'], [7.992, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.904, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.94, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 164', [[59.04, 20, 'Treble'], [56.164, 19, 'Treble'], [53.172, 18, 'Treble'], [50.082, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.104, 16, 'Treble'], [44.28, 15, 'Treble'], [41.188, 14, 'Treble'], [40.0, 20, 'Double'], [38.142, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.4, 12, 'Treble'], [34.0, 17, 'Double'], [32.208, 11, 'Treble'], [31.968, 16, 'Double'], [30.0, 15, 'Double'], [29.6, 10, 'Treble'], [28.0, 14, 'Double'], [26.604, 9, 'Treble'], [26.0, 13, 'Double'], [24.71, 0, 'Single'], [24.0, 12, 'Double'], [23.568, 8, 'Treble'], [22.0, 11, 'Double'], [20.734, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.7, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.76, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.8, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.772, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.912, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.998, 2, 'Double'], [3.0, 3, 'Single'], [2.938, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 165', [[59.0, 20, 'Treble'], [55.936, 19, 'Treble'], [53.028, 18, 'Treble'], [50.49, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.232, 16, 'Treble'], [44.46, 15, 'Treble'], [41.076, 14, 'Treble'], [40.0, 20, 'Double'], [38.376, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.352, 12, 'Treble'], [34.0, 17, 'Double'], [32.406, 11, 'Treble'], [32.0, 16, 'Double'], [29.985, 15, 'Double'], [29.32, 10, 'Treble'], [28.0, 14, 'Double'], [26.37, 9, 'Treble'], [26.0, 13, 'Double'], [24.666, 0, 'Single'], [24.0, 12, 'Double'], [23.472, 8, 'Treble'], [22.0, 11, 'Double'], [20.594, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.736, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.74, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.752, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.814, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.884, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.932, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 166', [[59.04, 20, 'Treble'], [55.936, 19, 'Treble'], [53.28, 18, 'Treble'], [50.388, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [46.976, 16, 'Treble'], [44.4, 15, 'Treble'], [41.216, 14, 'Treble'], [40.0, 20, 'Double'], [38.246, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.304, 12, 'Treble'], [34.0, 17, 'Double'], [32.428, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.52, 10, 'Treble'], [28.0, 14, 'Double'], [26.64, 9, 'Treble'], [26.0, 13, 'Double'], [24.73, 0, 'Single'], [24.0, 12, 'Double'], [23.568, 8, 'Treble'], [21.978, 11, 'Double'], [20.594, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.736, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.73, 5, 'Treble'], [14.0, 14, 'Single'], [13.986, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.776, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.838, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.88, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [3.998, 2, 'Double'], [3.0, 3, 'Single'], [2.95, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 167', [[58.92, 20, 'Treble'], [56.164, 19, 'Treble'], [53.28, 18, 'Treble'], [50.388, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.488, 16, 'Treble'], [44.49, 15, 'Treble'], [41.496, 14, 'Treble'], [40.0, 20, 'Double'], [38.376, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.352, 12, 'Treble'], [34.0, 17, 'Double'], [32.406, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.66, 10, 'Treble'], [28.0, 14, 'Double'], [26.586, 9, 'Treble'], [25.987, 13, 'Double'], [24.67, 0, 'Single'], [24.0, 12, 'Double'], [23.568, 8, 'Treble'], [22.0, 11, 'Double'], [20.678, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.712, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.8, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.768, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.886, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.9, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.934, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 168', [[58.92, 20, 'Treble'], [55.974, 19, 'Treble'], [52.884, 18, 'Treble'], [50.252, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.168, 16, 'Treble'], [44.4, 15, 'Treble'], [41.468, 14, 'Treble'], [40.0, 20, 'Double'], [38.324, 13, 'Treble'], [37.962, 19, 'Double'], [36.0, 18, 'Double'], [35.376, 12, 'Treble'], [34.0, 17, 'Double'], [32.252, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.64, 10, 'Treble'], [28.0, 14, 'Double'], [26.622, 9, 'Treble'], [26.0, 13, 'Double'], [24.73, 0, 'Single'], [24.0, 12, 'Double'], [23.584, 8, 'Treble'], [22.0, 11, 'Double'], [20.678, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.628, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.73, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.994, 6, 'Double'], [11.92, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.856, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.892, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.948, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 169', [[59.32, 20, 'Treble'], [56.126, 19, 'Treble'], [52.992, 18, 'Treble'], [50.082, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.2, 16, 'Treble'], [44.37, 15, 'Treble'], [41.188, 14, 'Treble'], [40.0, 20, 'Double'], [38.298, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.376, 12, 'Treble'], [34.0, 17, 'Double'], [32.318, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.74, 10, 'Treble'], [27.986, 14, 'Double'], [26.532, 9, 'Treble'], [26.0, 13, 'Double'], [24.77, 0, 'Single'], [24.0, 12, 'Double'], [23.76, 8, 'Treble'], [22.0, 11, 'Double'], [20.58, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.772, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.73, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.872, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.85, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.908, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.974, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 170', [[58.76, 20, 'Treble'], [56.316, 19, 'Treble'], [52.992, 18, 'Treble'], [50.388, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.296, 16, 'Treble'], [44.28, 15, 'Treble'], [41.328, 14, 'Treble'], [40.0, 20, 'Double'], [38.376, 13, 'Treble'], [38.0, 19, 'Double'], [35.964, 18, 'Double'], [35.448, 12, 'Treble'], [34.0, 17, 'Double'], [32.45, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.6, 10, 'Treble'], [28.0, 14, 'Double'], [26.46, 9, 'Treble'], [26.0, 13, 'Double'], [24.737, 0, 'Single'], [24.0, 12, 'Double'], [23.616, 8, 'Treble'], [22.0, 11, 'Double'], [20.608, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [17.982, 9, 'Double'], [17.772, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.79, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [11.988, 6, 'Double'], [11.824, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.868, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.924, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.952, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 171', [[59.16, 20, 'Treble'], [56.316, 19, 'Treble'], [53.064, 18, 'Treble'], [50.558, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.488, 16, 'Treble'], [44.4, 15, 'Treble'], [41.384, 14, 'Treble'], [40.0, 20, 'Double'], [38.35, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.376, 12, 'Treble'], [34.0, 17, 'Double'], [32.582, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.56, 10, 'Treble'], [28.0, 14, 'Double'], [26.658, 9, 'Treble'], [26.0, 13, 'Double'], [24.725, 0, 'Single'], [24.0, 12, 'Double'], [23.68, 8, 'Treble'], [22.0, 11, 'Double'], [20.636, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.772, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.71, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.864, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.82, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.912, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.956, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
['skill level: 172', [[59.04, 20, 'Treble'], [56.164, 19, 'Treble'], [53.388, 18, 'Treble'], [50.32, 17, 'Treble'], [50.0, 0, 'Treble'], [50.0, 0, 'Double'], [47.04, 16, 'Treble'], [44.37, 15, 'Treble'], [41.02, 14, 'Treble'], [40.0, 20, 'Double'], [38.35, 13, 'Treble'], [38.0, 19, 'Double'], [36.0, 18, 'Double'], [35.352, 12, 'Treble'], [34.0, 17, 'Double'], [32.494, 11, 'Treble'], [32.0, 16, 'Double'], [30.0, 15, 'Double'], [29.54, 10, 'Treble'], [28.0, 14, 'Double'], [26.658, 9, 'Treble'], [26.0, 13, 'Double'], [24.761, 0, 'Single'], [23.976, 12, 'Double'], [23.664, 8, 'Treble'], [22.0, 11, 'Double'], [20.51, 7, 'Treble'], [20.0, 20, 'Single'], [20.0, 10, 'Double'], [19.0, 19, 'Single'], [18.0, 18, 'Single'], [18.0, 9, 'Double'], [17.736, 6, 'Treble'], [17.0, 17, 'Single'], [16.0, 16, 'Single'], [16.0, 8, 'Double'], [15.0, 15, 'Single'], [14.83, 5, 'Treble'], [14.0, 14, 'Single'], [14.0, 7, 'Double'], [13.0, 13, 'Single'], [12.0, 12, 'Single'], [12.0, 6, 'Double'], [11.792, 4, 'Treble'], [11.0, 11, 'Single'], [10.0, 10, 'Single'], [10.0, 5, 'Double'], [9.0, 9, 'Single'], [8.856, 3, 'Treble'], [8.0, 8, 'Single'], [8.0, 4, 'Double'], [7.0, 7, 'Single'], [6.0, 6, 'Single'], [6.0, 3, 'Double'], [5.92, 2, 'Treble'], [5.0, 5, 'Single'], [4.0, 4, 'Single'], [4.0, 2, 'Double'], [3.0, 3, 'Single'], [2.962, 1, 'Treble'], [2.0, 2, 'Single'], [2.0, 1, 'Double'], [1.0, 1, 'Single']]]
